Address,Prices,Bedrooms,SqFt,Furnishing
" Ulsoor, Bangalore Central"," 60,000",3 Bedrooms ,2000,Furnished
,,,,
" Bhoganhalli, Bangalore East"," 58,000",4 Bedrooms ,,Semifurnished
," 10,500",2 Bedrooms ,700,Unfurnished
" ITPL, Bangalore East"," 13,000",1 Bedroom ,550,Semifurnished
,,,,
, 5000,1 Bedroom ,400,Semifurnished
" Govindapura, Bangalore North"," 23,000",2 Bedrooms ,,Semifurnished
" BTM 1st Stage, Bangalore South", 9000,1 Bedroom ,300,Furnished
" Varthur, Bangalore East"," 25,000",3 Bedrooms ,1500,Furnished
,,,,
, 9500,2 Bedrooms ,600,Unfurnished
,,,,
" Tala Cauvery Layout, Bangalore North"," 24,000",3 Bedrooms ,1560,Semifurnished
,,,,
,,,,
,,,,
," 33,000",2 Bedrooms ,1200,Furnished
, 8000,2 Bedrooms ,900,Unfurnished
" Electronics City Phase 1, Bangalore South"," 24,000",2 Bedrooms ,,Semifurnished
," 23,500",2 Bedrooms ,1200,Furnished
, 6000,1 Bedroom ,600,Furnished
," 11,000",1 Bedroom ,,Furnished
,,,,
" Malleshpalya, Bangalore East"," 15,000",2 Bedrooms ,,Semifurnished
" Kengeri Hobli, Bangalore South", 6000,1 Bedroom ,,Semifurnished
,,,,
" Harlur, Bangalore South"," 31,000",3 Bedrooms ,,Furnished
" Srinagar, Bangalore South"," 10,500",2 Bedrooms ,650,Semifurnished
" Sarjapur, Bangalore East"," 14,000",3 Bedrooms ,,Furnished
,,,,
" GM Palaya, Bangalore East"," 15,000",2 Bedrooms ,800,Semifurnished
,,,,
," 16,000",2 Bedrooms ,750,Furnished
" Vidyaranyapura, Bangalore North"," 20,000",3 Bedrooms ,1380,Semifurnished
" Bommanahalli, Bangalore South"," 20,000",2 Bedrooms ,,Semifurnished
," 13,000",1 Bedroom ,550,Furnished
, 8000,2 Bedrooms ,1200,Semifurnished
," 10,000",1 Bedroom ,1600,Semifurnished
, 4500,1 Bedroom ,300,Unfurnished
" Hebbal, Bangalore North"," 35,000",2 Bedrooms ,,Semifurnished
" EPIP Zone, Bangalore East"," 26,000",3 Bedrooms ,,Furnished
" Harlur, Bangalore South"," 45,000",3 Bedrooms ,,Furnished
,,,,
," 16,000",2 Bedrooms ,,Furnished
,,,,
" Varanasi, Bangalore East"," 13,000",2 Bedrooms ,750,Furnished
," 15,000",2 Bedrooms ,800,Semifurnished
, 4500,1 Bedroom ,301,Unfurnished
" Siddeshwar Layout, Bangalore North"," 10,000",2 Bedrooms ,1200,Furnished
" Doddabanahalli, Bangalore East"," 13,700",2 Bedrooms ,,Semifurnished
, 7500,1 Bedroom ,250,Semifurnished
" Yelahanka, Bangalore North", 5000,1 Bedroom ,200,Unfurnished
